"attributeA_option1","attributeA_option2","attributeA_option3","attributeB_option1","attributeB_option2","attributeB_option3","ppntid","Aweight","Bweight","toleranceA","toleranceB","calcsd","orderr","value1","value2","value3","choice","oraclechoice"
8.70182991726324,7.7394672180526,5.01778073841706,7.8266399493441,7.86026480374858,6.33656291058287,0,1,2.92900152504444,3,3,3,0.1,31.6260702648659,30.7621948154853,23.5775831670543,3,1
8.52441412396729,6.74688972299919,7.12099226424471,1.25212730141357,4.70878212479874,5.86130776908249,0,1,2.92900152504444,3,3,3,0.1,12.1918968993574,20.5389197476367,24.2887716586421,2,3
9.54247147776186,8.39696630835533,9.67225929489359,4.42949706222862,0.744927367195487,5.2397329104133,0,1,2.92900152504444,3,3,3,0.1,22.5164751282094,10.5788597029183,25.0194449803197,3,3
5.99965126020834,1.51512424927205,9.39717606874183,4.89774095825851,2.07826080964878,5.77185223577544,0,1,2.92900152504444,3,3,3,0.1,20.3451419962201,7.60235333017343,26.3029400696593,3,3
0.281814227346331,6.40761571470648,0.108216328080744,6.31866305833682,7.15994152706116,8.20926345419139,0,1,2.92900152504444,3,3,3,0.1,18.7891879614569,27.3790953666977,24.1531615048989,3,2
7.93566244654357,5.76640816405416,7.48470886610448,8.95761634455994,6.73167624277994,6.40958241419867,0,1,2.92900152504444,3,3,3,0.1,34.1725343805226,25.483498145262,26.2583855321904,1,1
3.08775155106559,5.41596865281463,0.257979577872902,3.99439094122499,6.81087496923283,3.96613515680656,0,1,2.92900152504444,3,3,3,0.1,14.7873287095373,25.3650318245846,11.8747955006917,2,2
7.00520721962675,8.93391158198938,7.61911160545424,3.0235927621834,4.30104951141402,9.31283148471266,0,1,2.92900152504444,3,3,3,0.1,15.8613150311753,21.5316921602127,34.8964092266595,3,3
2.66980458050966,3.63810394192114,9.83326465124264,5.24531546747312,3.66264290641993,2.9651314066723,0,1,2.92900152504444,3,3,3,0.1,18.0333415840776,14.3659906005183,18.518139063343,3,3
2.00160507811233,6.1667526117526,8.97827133303508,4.8288267175667,2.91851959191263,4.65373054612428,0,1,2.92900152504444,3,3,3,0.1,16.1452458980405,14.7151009473368,22.609055199779,3,3
5.67689760588109,8.95817252574489,3.10820221435279,3.4267639555037,3.76734186662361,8.25977498199791,0,1,2.92900152504444,3,3,3,0.1,15.7138944575188,19.9927225984492,27.3010957331486,3,3
8.24270794866607,1.80047862464562,2.53204451408237,3.12450409401208,0.245181382633746,4.26004934124649,0,1,2.92900152504444,3,3,3,0.1,17.3943852050351,2.51861526829237,15.0097355313579,1,1
0.352344084531069,2.86488822195679,3.30720425583422,8.95315302303061,9.11327570443973,4.29837757488713,0,1,2.92900152504444,3,3,3,0.1,26.576142942944,29.5576866584112,15.8971587278954,3,2
4.90075248293579,0.176999380346388,9.94181884452701,5.23142755031586,5.02612539799884,1.23745454242453,0,1,2.92900152504444,3,3,3,0.1,20.2236117559704,14.8985283361496,13.5663250864616,1,1
7.15128656476736,8.08013359550387,4.63202375685796,1.02027327520773,3.65985266165808,6.86405112268403,0,1,2.92900152504444,3,3,3,0.1,10.1396685438129,18.7998476229383,24.7368399631825,3,3
