"","ppntid","trialid","probA","probB","probC","payoffA","payoffB","payoffC","optionchosen","propchosen","isInteresting"
"93","1",11,0.54,0.94,0.46,13,11,26,"C",0.15,TRUE
"94","1",16,0.81,0.68,0.035,10,22,10,"C",0,TRUE
"95","1",17,0.43,0.26,0.95,26,27,24,"C",0.7,TRUE
"96","1",19,0.49,0.86,0.13,28,21,11,"C",0,TRUE
"97","1",23,0.4,0.38,0.64,21,30,10,"C",0.55,TRUE
"98","1",24,0.045,0.29,0.64,26,30,22,"C",0.15,TRUE
"99","1",26,0.17,0.63,0.4,21,16,24,"C",0.65,TRUE
"100","1",29,0.61,0.61,0.12,17,12,22,"C",0.2,TRUE
"101","1",34,0.58,0.83,0.69,13,13,19,"C",0.65,TRUE
"102","1",36,0.14,0.66,0.33,18,16,19,"C",0.6,TRUE
"103","1",39,0.23,0.78,0.45,16,20,22,"C",0.3,TRUE
"104","1",42,0.07,0.73,0.00096,27,11,11,"C",0.05,TRUE
"105","1",43,0.13,0.73,0.78,27,26,11,"C",0.25,TRUE
"106","1",46,0.2,0.89,0.96,13,28,19,"C",0.45,TRUE
"107","1",48,0.83,0.042,0.12,14,28,22,"C",0.3,TRUE
"108","1",49,0.89,0.82,0.21,15,27,29,"C",0,TRUE
