"attributeA_option1","attributeA_option2","attributeA_option3","attributeB_option1","attributeB_option2","attributeB_option3","ppntid","Aweight","Bweight","toleranceA","toleranceB","calcsd","orderr","value1","value2","value3","rowname","choice","oraclechoice"
2.82731729093939,0.722215918358415,0.706824765074998,1.58950168872252,1.50863158982247,7.52092257607728,1,1,0.0447289785370231,3,3,0.5,0.1,2.89841407785882,0.78969546835986,1.04322794955897,272,1,1
2.82731729093939,0.722215918358415,0.706824765074998,1.58950168872252,1.50863158982247,7.52092257607728,2,1,1.46869805990718,3,3,0.5,0.1,5.16181533738535,2.93794020744537,11.7527891612718,273,3,3
2.82731729093939,0.722215918358415,0.706824765074998,1.58950168872252,1.50863158982247,7.52092257607728,3,1,1.38687478960492,3,3,0.5,0.1,5.0317571110631,2.81449903708479,11.1374026804071,274,3,3
2.82731729093939,0.722215918358415,0.706824765074998,1.58950168872252,1.50863158982247,7.52092257607728,4,1,4.06787107465789,3,3,0.5,0.1,9.2932052336136,6.85913472491239,31.3009681670413,275,3,3
2.82731729093939,0.722215918358415,0.706824765074998,1.58950168872252,1.50863158982247,7.52092257607728,5,1,1.30213885684498,3,3,0.5,0.1,4.89706920284569,2.68666373213007,10.5001102907078,276,1,3
2.82731729093939,0.722215918358415,0.706824765074998,1.58950168872252,1.50863158982247,7.52092257607728,6,1,3.62202946329489,3,3,0.5,0.1,8.58453923944935,6.18652398595282,27.9478279267866,277,3,3
2.82731729093939,0.722215918358415,0.706824765074998,1.58950168872252,1.50863158982247,7.52092257607728,7,1,4.53046075650491,3,3,0.5,0.1,10.0284923140951,7.55701213207273,34.7800693487049,278,3,3
2.82731729093939,0.722215918358415,0.706824765074998,1.58950168872252,1.50863158982247,7.52092257607728,8,1,4.74520110525191,3,3,0.5,0.1,10.3698224610653,7.88097620580195,36.3951148855909,279,3,3
2.82731729093939,0.722215918358415,0.706824765074998,1.58950168872252,1.50863158982247,7.52092257607728,9,1,0.365722347050905,3,3,0.5,0.1,3.40863357918037,1.27395620422343,3.45739422158612,280,3,3
0.956870620138943,6.11492298077792,2.00944477925077,5.03317515831441,1.29100444726646,0.0292278453707695,0,1,2.92900152504444,3,3,0.5,0.1,15.6990483346576,9.89627697566053,2.09505318291552,281,1,1
0.956870620138943,6.11492298077792,2.00944477925077,5.03317515831441,1.29100444726646,0.0292278453707695,1,1,0.0447289785370231,3,3,0.5,0.1,1.18199940376827,6.1726682909909,2.01075211091904,282,2,2
0.956870620138943,6.11492298077792,2.00944477925077,5.03317515831441,1.29100444726646,0.0292278453707695,2,1,1.46869805990718,3,3,0.5,0.1,8.34908521032834,8.01101870780971,2.05237165904209,283,2,1
0.956870620138943,6.11492298077792,2.00944477925077,5.03317515831441,1.29100444726646,0.0292278453707695,3,1,1.38687478960492,3,3,0.5,0.1,7.93725435887093,7.9053845019596,2.04998014114996,284,1,1
0.956870620138943,6.11492298077792,2.00944477925077,5.03317515831441,1.29100444726646,0.0292278453707695,4,1,4.06787107465789,3,3,0.5,0.1,21.4311782603328,11.3665626290678,2.1283398860091,285,1,1
0.956870620138943,6.11492298077792,2.00944477925077,5.03317515831441,1.29100444726646,0.0292278453707695,5,1,1.30213885684498,3,3,0.5,0.1,7.510763567087,7.79599003592325,2.04750349240991,286,1,2
0.956870620138943,6.11492298077792,2.00944477925077,5.03317515831441,1.29100444726646,0.0292278453707695,6,1,3.62202946329489,3,3,0.5,0.1,19.1871793374777,10.7909791260218,2.11530889633232,287,1,1
0.956870620138943,6.11492298077792,2.00944477925077,5.03317515831441,1.29100444726646,0.0292278453707695,7,1,4.53046075650491,3,3,0.5,0.1,23.7594731554977,11.9637679655919,2.14186038570024,288,1,1
0.956870620138943,6.11492298077792,2.00944477925077,5.03317515831441,1.29100444726646,0.0292278453707695,8,1,4.74520110525191,3,3,0.5,0.1,24.8402989442989,12.2409987108319,2.14813678340828,289,1,1
0.956870620138943,6.11492298077792,2.00944477925077,5.03317515831441,1.29100444726646,0.0292278453707695,9,1,0.365722347050905,3,3,0.5,0.1,2.797615252156,6.58707215728537,2.02013405545901,290,2,2
6.43842284800485,2.41036388324574,4.20035355724394,7.154276734218,1.00684681907296,6.06836844468489,0,1,2.92900152504444,3,3,0.5,0.1,27.3933103131193,5.35941975179659,21.9746139862576,291,1,1
6.43842284800485,2.41036388324574,4.20035355724394,7.154276734218,1.00684681907296,6.06836844468489,1,1,0.0447289785370231,3,3,0.5,0.1,6.75842633849761,2.45539911300612,4.471785479161,292,1,1
6.43842284800485,2.41036388324574,4.20035355724394,7.154276734218,1.00684681907296,6.06836844468489,2,1,1.46869805990718,3,3,0.5,0.1,16.9458952075899,3.88911785304191,13.1129545187546,293,1,1
6.43842284800485,2.41036388324574,4.20035355724394,7.154276734218,1.00684681907296,6.06836844468489,3,1,1.38687478960492,3,3,0.5,0.1,16.3605088885488,3.80673435361193,12.6164207672114,294,1,1
6.43842284800485,2.41036388324574,4.20035355724394,7.154276734218,1.00684681907296,6.06836844468489,4,1,4.06787107465789,3,3,0.5,0.1,35.5410982352281,6.50608693516394,28.8856940237443,295,1,1
6.43842284800485,2.41036388324574,4.20035355724394,7.154276734218,1.00684681907296,6.06836844468489,5,1,1.30213885684498,3,3,0.5,0.1,15.7542845762521,3.7214182492514,12.1022119067201,296,1,1
6.43842284800485,2.41036388324574,4.20035355724394,7.154276734218,1.00684681907296,6.06836844468489,6,1,3.62202946329489,3,3,0.5,0.1,32.3514239679076,6.05719272695275,26.1801628580216,297,1,1
6.43842284800485,2.41036388324574,4.20035355724394,7.154276734218,1.00684681907296,6.06836844468489,7,1,4.53046075650491,3,3,0.5,0.1,38.8505928335556,6.97184388486759,31.6928586519016,298,1,1
6.43842284800485,2.41036388324574,4.20035355724394,7.154276734218,1.00684681907296,6.06836844468489,8,1,4.74520110525191,3,3,0.5,0.1,40.3869047144941,7.18805452193012,32.9959822080385,299,1,1
6.43842284800485,2.41036388324574,4.20035355724394,7.154276734218,1.00684681907296,6.06836844468489,9,1,0.365722347050905,3,3,0.5,0.1,9.05490172669474,2.77859026503784,6.41969150760375,300,1,1
2.12431624298915,8.9474075101316,5.63198033720255,2.47724784072489,7.30655817780644,2.66332316910848,0,1,2.92900152504444,3,3,0.5,0.1,9.38017894638539,30.3483275557526,13.4328579612075,301,2,2
2.12431624298915,8.9474075101316,5.63198033720255,2.47724784072489,7.30655817780644,2.66332316910848,1,1,0.0447289785370231,3,3,0.5,0.1,2.23512100848782,9.27422239404621,5.75110806207076,302,2,2
2.12431624298915,8.9474075101316,5.63198033720255,2.47724784072489,7.30655817780644,2.66332316910848,2,1,1.46869805990718,3,3,0.5,0.1,5.76264534057105,19.6785353304749,9.54359790857803,303,2,2
2.12431624298915,8.9474075101316,5.63198033720255,2.47724784072489,7.30655817780644,2.66332316910848,3,1,1.38687478960492,3,3,0.5,0.1,5.55994882089371,19.080688845713,9.32567609700977,304,2,2
2.12431624298915,8.9474075101316,5.63198033720255,2.47724784072489,7.30655817780644,2.66332316910848,4,1,4.06787107465789,3,3,0.5,0.1,12.2014410790326,38.6695441769354,16.4660356192851,305,2,2
2.12431624298915,8.9474075101316,5.63198033720255,2.47724784072489,7.30655817780644,2.66332316910848,5,1,1.30213885684498,3,3,0.5,0.1,5.35003691443234,18.4615608232518,9.0999969240342,306,2,2
2.12431624298915,8.9474075101316,5.63198033720255,2.47724784072489,7.30655817780644,2.66332316910848,6,1,3.62202946329489,3,3,0.5,0.1,11.0969809099783,35.4119765054248,15.2786153259894,307,2,2
2.12431624298915,8.9474075101316,5.63198033720255,2.47724784072489,7.30655817780644,2.66332316910848,7,1,4.53046075650491,3,3,0.5,0.1,13.3473903695298,42.0494825998037,17.6980614367388,308,2,2
2.12431624298915,8.9474075101316,5.63198033720255,2.47724784072489,7.30655817780644,2.66332316910848,8,1,4.74520110525191,3,3,0.5,0.1,13.8793554347798,43.6184954510461,18.2699843828991,309,2,2
2.12431624298915,8.9474075101316,5.63198033720255,2.47724784072489,7.30655817780644,2.66332316910848,9,1,0.365722347050905,3,3,0.5,0.1,3.03030113752584,11.619579115783,6.60601713756396,310,2,2
7.54257221473381,9.57943279761821,4.8123628180474,9.09494666615501,9.90105426637456,2.32417264487594,0,1,2.92900152504444,3,3,0.5,0.1,34.1816848700997,38.5796358433771,11.6198680393556,311,2,2
7.54257221473381,9.57943279761821,4.8123628180474,9.09494666615501,9.90105426637456,2.32417264487594,1,1,0.0447289785370231,3,3,0.5,0.1,7.94937988895963,10.0222968413928,4.9163206863964,312,2,2
7.54257221473381,9.57943279761821,4.8123628180474,9.09494666615501,9.90105426637456,2.32417264487594,2,1,1.46869805990718,3,3,0.5,0.1,20.900302738275,24.1210919896783,8.22587067246605,313,2,2
7.54257221473381,9.57943279761821,4.8123628180474,9.09494666615501,9.90105426637456,2.32417264487594,3,1,1.38687478960492,3,3,0.5,0.1,20.1561244588255,23.3109553501633,8.03569926591523,314,1,2
7.54257221473381,9.57943279761821,4.8123628180474,9.09494666615501,9.90105426637456,2.32417264487594,4,1,4.06787107465789,3,3,0.5,0.1,44.539642683542,49.8556450564213,14.2667974926494,315,2,2
7.54257221473381,9.57943279761821,4.8123628180474,9.09494666615501,9.90105426637456,2.32417264487594,5,1,1.30213885684498,3,3,0.5,0.1,19.3854556696669,22.4719802815953,7.83875832895653,316,2,2
7.54257221473381,9.57943279761821,4.8123628180474,9.09494666615501,9.90105426637456,2.32417264487594,6,1,3.62202946329489,3,3,0.5,0.1,40.4847370066429,45.4413430681085,13.2305846155721,317,2,2
7.54257221473381,9.57943279761821,4.8123628180474,9.09494666615501,9.90105426637456,2.32417264487594,7,1,4.53046075650491,3,3,0.5,0.1,48.7468711682542,54.4357705994536,15.3419357770001,318,2,2
7.54257221473381,9.57943279761821,4.8123628180474,9.09494666615501,9.90105426637456,2.32417264487594,8,1,4.74520110525191,3,3,0.5,0.1,50.6999231871797,56.5619264455779,15.841029421309,319,2,2
7.54257221473381,9.57943279761821,4.8123628180474,9.09494666615501,9.90105426637456,2.32417264487594,9,1,0.365722347050905,3,3,0.5,0.1,10.8687974557828,13.2004696021951,5.66236469268294,320,1,2
2.81778582138941,7.03925271052867,8.33597430493683,4.65678904671222,3.90684430953115,0.938881819602102,0,1,2.92900152504444,3,3,0.5,0.1,16.4575280410197,18.4824056512566,11.0859605863879,321,2,2
2.81778582138941,7.03925271052867,8.33597430493683,4.65678904671222,3.90684430953115,0.938881819602102,1,1,0.0447289785370231,3,3,0.5,0.1,3.02607923871124,7.21400186579718,8.37796952969461,322,3,3
2.81778582138941,7.03925271052867,8.33597430493683,4.65678904671222,3.90684430953115,0.938881819602102,2,1,1.46869805990718,3,3,0.5,0.1,9.65720285969266,12.7772273682965,9.71490821186856,323,3,2
2.81778582138941,7.03925271052867,8.33597430493683,4.65678904671222,3.90684430953115,0.938881819602102,3,1,1.38687478960492,3,3,0.5,0.1,9.2761691507829,12.4575565903289,9.63808583096137,324,2,2
2.81778582138941,7.03925271052867,8.33597430493683,4.65678904671222,3.90684430953115,0.938881819602102,4,1,4.06787107465789,3,3,0.5,0.1,21.7610032852937,22.9317916704622,12.1552245014184,325,1,2
2.81778582138941,7.03925271052867,8.33597430493683,4.65678904671222,3.90684430953115,0.938881819602102,5,1,1.30213885684498,3,3,0.5,0.1,8.88157178724347,12.1265064936129,9.55852880422604,326,2,2
2.81778582138941,7.03925271052867,8.33597430493683,4.65678904671222,3.90684430953115,0.938881819602102,6,1,3.62202946329489,3,3,0.5,0.1,19.68481295293,21.1899579081565,11.7366319180876,327,2,2
2.81778582138941,7.03925271052867,8.33597430493683,4.65678904671222,3.90684430953115,0.938881819602102,7,1,4.53046075650491,3,3,0.5,0.1,23.915185848841,24.7390575366341,12.5895415436401,328,1,2
2.81778582138941,7.03925271052867,8.33597430493683,4.65678904671222,3.90684430953115,0.938881819602102,8,1,4.74520110525191,3,3,0.5,0.1,24.9151863527732,25.578014646163,12.7911573530136,329,2,2
2.81778582138941,7.03925271052867,8.33597430493683,4.65678904671222,3.90684430953115,0.938881819602102,9,1,0.365722347050905,3,3,0.5,0.1,4.52087764127395,8.46807298097288,8.67934436760513,330,3,3
7.5326554174535,7.92965770931914,4.54177575884387,3.60822065500543,3.60742370365188,0.611685337498784,0,1,2.92900152504444,3,3,0.5,0.1,18.1011392186612,18.495807238797,6.33340304522513,331,2,2
7.5326554174535,7.92965770931914,4.54177575884387,3.60822065500543,3.60742370365188,0.611685337498784,1,1,0.0447289785370231,3,3,0.5,0.1,7.69404744168808,8.09101408673374,4.56913581917626,332,1,2
7.5326554174535,7.92965770931914,4.54177575884387,3.60822065500543,3.60742370365188,0.611685337498784,2,1,1.46869805990718,3,3,0.5,0.1,12.832042093177,13.2278739041358,5.440156827302,333,1,2
7.5326554174535,7.92965770931914,4.54177575884387,3.60822065500543,3.60742370365188,0.611685337498784,3,1,1.38687478960492,3,3,0.5,0.1,12.5368056792123,12.9327026993371,5.39010673259191,334,2,2
7.5326554174535,7.92965770931914,4.54177575884387,3.60822065500543,3.60742370365188,0.611685337498784,4,1,4.06787107465789,3,3,0.5,0.1,22.2104318509332,22.6041922474398,7.03003285004752,335,2,2
7.5326554174535,7.92965770931914,4.54177575884387,3.60822065500543,3.60742370365188,0.611685337498784,5,1,1.30213885684498,3,3,0.5,0.1,12.2310597364067,12.6270242869479,5.33827500496337,336,2,2
7.5326554174535,7.92965770931914,4.54177575884387,3.60822065500543,3.60742370365188,0.611685337498784,6,1,3.62202946329489,3,3,0.5,0.1,20.6017369399523,20.9958526505346,6.75731807352995,337,1,2
7.5326554174535,7.92965770931914,4.54177575884387,3.60822065500543,3.60742370365188,0.611685337498784,7,1,4.53046075650491,3,3,0.5,0.1,23.879557495766,24.2729492307996,7.31299217571157,338,1,2
7.5326554174535,7.92965770931914,4.54177575884387,3.60822065500543,3.60742370365188,0.611685337498784,8,1,4.74520110525191,3,3,0.5,0.1,24.654388057578,25.047608655,7.44434569840949,339,1,2
7.5326554174535,7.92965770931914,4.54177575884387,3.60822065500543,3.60742370365188,0.611685337498784,9,1,0.365722347050905,3,3,0.5,0.1,8.85226234407964,9.24897317302578,4.76548275613055,340,1,2
4.57881778711453,4.87117363605648,5.17899634083733,0.369176401291043,0.421581247355789,9.01331109460443,0,1,2.92900152504444,3,3,0.5,0.1,5.66013602950641,6.10598575249173,31.5789982826337,341,3,3
4.57881778711453,4.87117363605648,5.17899634083733,0.369176401291043,0.421581247355789,9.01331109460443,1,1,0.0447289785370231,3,3,0.5,0.1,4.59533067044425,4.89003053462107,5.5821525393354,342,1,3
4.57881778711453,4.87117363605648,5.17899634083733,0.369176401291043,0.421581247355789,9.01331109460443,2,1,1.46869805990718,3,3,0.5,0.1,5.1210264514542,5.49034919614118,18.4168288588227,343,3,3
4.57881778711453,4.87117363605648,5.17899634083733,0.369176401291043,0.421581247355789,9.01331109460443,3,1,1.38687478960492,3,3,0.5,0.1,5.09081923098215,5.45585403978442,17.6793302688105,344,3,3
4.57881778711453,4.87117363605648,5.17899634083733,0.369176401291043,0.421581247355789,9.01331109460443,4,1,4.06787107465789,3,3,0.5,0.1,6.08057979137266,6.58611179779329,41.8439838294717,345,3,3
4.57881778711453,4.87117363605648,5.17899634083733,0.369176401291043,0.421581247355789,9.01331109460443,5,1,1.30213885684498,3,3,0.5,0.1,5.05953672426579,5.42013095955563,16.9155789459537,346,3,3
4.57881778711453,4.87117363605648,5.17899634083733,0.369176401291043,0.421581247355789,9.01331109460443,6,1,3.62202946329489,3,3,0.5,0.1,5.91598558974387,6.39815333515176,37.8254746873373,347,3,3
4.57881778711453,4.87117363605648,5.17899634083733,0.369176401291043,0.421581247355789,9.01331109460443,7,1,4.53046075650491,3,3,0.5,0.1,6.25135698539131,6.78113093288027,46.013448541113,348,3,3
4.57881778711453,4.87117363605648,5.17899634083733,0.369176401291043,0.421581247355789,9.01331109460443,8,1,4.74520110525191,3,3,0.5,0.1,6.33063405455371,6.87166143696265,47.9489701089336,349,3,3
4.57881778711453,4.87117363605648,5.17899634083733,0.369176401291043,0.421581247355789,9.01331109460443,9,1,0.365722347050905,3,3,0.5,0.1,4.7138338470705,5.02535531931209,8.47536562905603,350,2,3
