"attributeA_option1","attributeA_option2","attributeA_option3","attributeB_option1","attributeB_option2","attributeB_option3","trialid","ppntid","Aweight","Bweight","toleranceA","toleranceB","calcsd","orderr","value1","value2","value3","rowname","choice","oraclechoice"
2.96553836902604,3.46494631608948,3.87868561549112,1.3162116589956,4.7897584666498,5.34174917265773,133,0,1,2.92900152504444,3,3,0.5,0.1,6.82072432550542,17.4941561695013,19.5246770886105,133,2,3
5.25691418908536,2.49439062783495,2.81407021684572,5.30946970684454,4.94978080270812,3.87429781258106,134,0,1,2.92900152504444,3,3,0.5,0.1,20.8083590576103,16.9923061476027,14.161894418372,134,1,1
8.17444114712998,6.04206112446263,3.04766541346908,8.31187017960474,5.85382185410708,9.35355881927535,135,0,1,2.92900152504444,3,3,0.5,0.1,32.5199215791637,23.1879142624808,30.4442534597195,135,1,1
2.79681055806577,6.35771941160783,1.11800370039418,7.02435704646632,5.67581873619929,8.45197019167244,136,0,1,2.92900152504444,3,3,0.5,0.1,23.3711630596223,22.9822011458114,25.8738372814329,136,2,3
5.52146459929645,0.400761696510017,4.05343114631251,2.41201773751527,2.85534127149731,2.53750943345949,137,0,1,2.92900152504444,3,3,0.5,0.1,12.5862682309129,8.76406063524797,11.48580014673,137,1,1
5.15571081079543,9.04502200661227,0.279944431968033,5.71904731215909,4.90002545993775,4.10105765098706,138,0,1,2.92900152504444,3,3,0.5,0.1,21.9068091099107,23.3972040515265,12.2919485460043,138,2,2
7.46998545946553,2.99987171078101,9.0706532378681,0.203196033835411,9.99248714419082,2.45326224248856,139,0,1,2.92900152504444,3,3,0.5,0.1,8.06514695245243,32.2678817951029,16.256262087451,139,3,2
0.30843221815303,6.38859780039638,0.888082208111882,8.22616044199094,9.89378968486562,8.82539159618318,140,0,1,2.92900152504444,3,3,0.5,0.1,24.4028686980048,35.3675228758368,26.7376676524468,140,2,2
6.00827741902322,8.08820900740102,8.07390019064769,4.53975619981065,6.39019690221176,5.37414687220007,141,0,1,2.92900152504444,3,3,0.5,0.1,19.3052302515986,26.8051054793135,23.8147845751345,141,2,2
1.26004581572488,7.43100904859602,6.16339709842578,1.64449595147744,2.4322472861968,2.78089649742469,142,0,1,2.92900152504444,3,3,0.5,0.1,6.07677696553171,14.5550650591516,14.3086471803734,142,3,2
8.81995817646384,9.188193064183,9.36395255615935,2.51842084107921,6.6306746029295,2.62625008588657,143,0,1,2.92900152504444,3,3,0.5,0.1,16.1964166606885,28.609449088237,17.0562430628692,143,2,2
9.40520902629942,8.21369642857462,9.4828706770204,6.62465997040272,5.68718080874532,4.04131175251678,144,0,1,2.92900152504444,3,3,0.5,0.1,28.8088481825098,24.8714576905932,21.3198789633221,144,2,1
3.67245354456827,1.22901395196095,1.00767086260021,7.16660636011511,5.24089470272884,1.05107669951394,145,0,1,2.92900152504444,3,3,0.5,0.1,24.6634545027386,16.579602528851,4.08627611841522,145,1,1
1.28323460929096,4.19175345217809,4.74739621859044,1.47403297014534,2.31908475514501,7.91708953678608,146,0,1,2.92900152504444,3,3,0.5,0.1,5.60067942681246,10.9843562367051,27.9365635457503,146,3,3
8.58597264392301,6.94355329731479,9.30411722045392,2.79858274152502,0.0565439648926258,3.62474574241787,147,0,1,2.92900152504444,3,3,0.5,0.1,16.7830257618129,7.10917065671735,19.9210030278942,147,3,3
2.06182100344449,8.81441213889048,6.25085617648438,3.94280951702967,1.65998170617968,4.17672010371462,148,0,1,2.92900152504444,3,3,0.5,0.1,13.6103160917841,13.6765010878366,18.4844757299483,148,3,3
3.49709964590147,1.96140948450193,4.85525373369455,7.16341069899499,7.844641613774,8.28316854313016,149,0,1,2.92900152504444,3,3,0.5,0.1,24.4787405077775,24.9383767346731,29.1166670287229,149,3,3
6.66108831297606,4.21087383292615,7.44245942914858,3.65934933768585,2.27080072509125,2.52152401488274,150,0,1,2.92900152504444,3,3,0.5,0.1,17.3793281037283,10.8620526197904,14.8280071141763,150,1,1
