"","attributeA_option1","attributeA_option2","attributeB_option1","attributeB_option2","trialid","ppntid","calcsd","Bweight","toleranceA","toleranceB","orderr","value1","value2","oraclechoice","rowname","choice"
"4.94",5,5,3.33333333333333,5,4,"4",0.5,0.444444444444444,1,1,0.1,4.25925925925926,5,2,494,2
"5.94",5,5,4.44444444444444,5,5,"4",0.5,0.444444444444444,1,1,0.1,4.75308641975309,5,2,495,2
"6.94",5,5,5.55555555555556,5,6,"4",0.5,0.444444444444444,1,1,0.1,5.24691358024691,5,1,496,1
"7.94",5,5,6.66666666666667,5,7,"4",0.5,0.444444444444444,1,1,0.1,5.74074074074074,5,1,497,2
"8.94",5,5,7.77777777777778,5,8,"4",0.5,0.444444444444444,1,1,0.1,6.23456790123457,5,1,498,2
"9.94",5,5,8.88888888888889,5,9,"4",0.5,0.444444444444444,1,1,0.1,6.72839506172839,5,1,499,1
"10.94",5,5,10,5,10,"4",0.5,0.444444444444444,1,1,0.1,7.22222222222222,5,1,500,1
"15",5,5,0,5,1,"5",0.5,0.555555555555556,1,1,0.1,2.22222222222222,5,2,501,2
"25",5,5,1.11111111111111,5,2,"5",0.5,0.555555555555556,1,1,0.1,2.83950617283951,5,2,502,2
"35",5,5,2.22222222222222,5,3,"5",0.5,0.555555555555556,1,1,0.1,3.45679012345679,5,2,503,2
"45",5,5,3.33333333333333,5,4,"5",0.5,0.555555555555556,1,1,0.1,4.07407407407407,5,2,504,1
"55",5,5,4.44444444444444,5,5,"5",0.5,0.555555555555556,1,1,0.1,4.69135802469136,5,2,505,2
"65",5,5,5.55555555555556,5,6,"5",0.5,0.555555555555556,1,1,0.1,5.30864197530864,5,1,506,2
"75",5,5,6.66666666666667,5,7,"5",0.5,0.555555555555556,1,1,0.1,5.92592592592593,5,1,507,1
"85",5,5,7.77777777777778,5,8,"5",0.5,0.555555555555556,1,1,0.1,6.54320987654321,5,1,508,1
"95",5,5,8.88888888888889,5,9,"5",0.5,0.555555555555556,1,1,0.1,7.16049382716049,5,1,509,2
"105",5,5,10,5,10,"5",0.5,0.555555555555556,1,1,0.1,7.77777777777778,5,1,510,1
"1.15",5,5,0,5,1,"5",0.5,0.555555555555556,1,1,0.1,2.22222222222222,5,2,511,2
"2.15",5,5,1.11111111111111,5,2,"5",0.5,0.555555555555556,1,1,0.1,2.83950617283951,5,2,512,2
"3.15",5,5,2.22222222222222,5,3,"5",0.5,0.555555555555556,1,1,0.1,3.45679012345679,5,2,513,1
"4.15",5,5,3.33333333333333,5,4,"5",0.5,0.555555555555556,1,1,0.1,4.07407407407407,5,2,514,2
"5.15",5,5,4.44444444444444,5,5,"5",0.5,0.555555555555556,1,1,0.1,4.69135802469136,5,2,515,1
"6.15",5,5,5.55555555555556,5,6,"5",0.5,0.555555555555556,1,1,0.1,5.30864197530864,5,1,516,1
"7.15",5,5,6.66666666666667,5,7,"5",0.5,0.555555555555556,1,1,0.1,5.92592592592593,5,1,517,1
"8.15",5,5,7.77777777777778,5,8,"5",0.5,0.555555555555556,1,1,0.1,6.54320987654321,5,1,518,1
"9.15",5,5,8.88888888888889,5,9,"5",0.5,0.555555555555556,1,1,0.1,7.16049382716049,5,1,519,1
"10.15",5,5,10,5,10,"5",0.5,0.555555555555556,1,1,0.1,7.77777777777778,5,1,520,1
"1.25",5,5,0,5,1,"5",0.5,0.555555555555556,1,1,0.1,2.22222222222222,5,2,521,2
"2.25",5,5,1.11111111111111,5,2,"5",0.5,0.555555555555556,1,1,0.1,2.83950617283951,5,2,522,2
"3.25",5,5,2.22222222222222,5,3,"5",0.5,0.555555555555556,1,1,0.1,3.45679012345679,5,2,523,2
"4.25",5,5,3.33333333333333,5,4,"5",0.5,0.555555555555556,1,1,0.1,4.07407407407407,5,2,524,2
"5.25",5,5,4.44444444444444,5,5,"5",0.5,0.555555555555556,1,1,0.1,4.69135802469136,5,2,525,2
"6.25",5,5,5.55555555555556,5,6,"5",0.5,0.555555555555556,1,1,0.1,5.30864197530864,5,1,526,1
"7.25",5,5,6.66666666666667,5,7,"5",0.5,0.555555555555556,1,1,0.1,5.92592592592593,5,1,527,2
"8.25",5,5,7.77777777777778,5,8,"5",0.5,0.555555555555556,1,1,0.1,6.54320987654321,5,1,528,2
"9.25",5,5,8.88888888888889,5,9,"5",0.5,0.555555555555556,1,1,0.1,7.16049382716049,5,1,529,1
"10.25",5,5,10,5,10,"5",0.5,0.555555555555556,1,1,0.1,7.77777777777778,5,1,530,1
"1.35",5,5,0,5,1,"5",0.5,0.555555555555556,1,1,0.1,2.22222222222222,5,2,531,2
"2.35",5,5,1.11111111111111,5,2,"5",0.5,0.555555555555556,1,1,0.1,2.83950617283951,5,2,532,2
"3.35",5,5,2.22222222222222,5,3,"5",0.5,0.555555555555556,1,1,0.1,3.45679012345679,5,2,533,2
"4.35",5,5,3.33333333333333,5,4,"5",0.5,0.555555555555556,1,1,0.1,4.07407407407407,5,2,534,2
"5.35",5,5,4.44444444444444,5,5,"5",0.5,0.555555555555556,1,1,0.1,4.69135802469136,5,2,535,2
"6.35",5,5,5.55555555555556,5,6,"5",0.5,0.555555555555556,1,1,0.1,5.30864197530864,5,1,536,2
"7.35",5,5,6.66666666666667,5,7,"5",0.5,0.555555555555556,1,1,0.1,5.92592592592593,5,1,537,1
"8.35",5,5,7.77777777777778,5,8,"5",0.5,0.555555555555556,1,1,0.1,6.54320987654321,5,1,538,1
"9.35",5,5,8.88888888888889,5,9,"5",0.5,0.555555555555556,1,1,0.1,7.16049382716049,5,1,539,1
"10.35",5,5,10,5,10,"5",0.5,0.555555555555556,1,1,0.1,7.77777777777778,5,1,540,1
"1.45",5,5,0,5,1,"5",0.5,0.555555555555556,1,1,0.1,2.22222222222222,5,2,541,2
"2.45",5,5,1.11111111111111,5,2,"5",0.5,0.555555555555556,1,1,0.1,2.83950617283951,5,2,542,2
"3.45",5,5,2.22222222222222,5,3,"5",0.5,0.555555555555556,1,1,0.1,3.45679012345679,5,2,543,2
"4.45",5,5,3.33333333333333,5,4,"5",0.5,0.555555555555556,1,1,0.1,4.07407407407407,5,2,544,2
"5.45",5,5,4.44444444444444,5,5,"5",0.5,0.555555555555556,1,1,0.1,4.69135802469136,5,2,545,1
"6.45",5,5,5.55555555555556,5,6,"5",0.5,0.555555555555556,1,1,0.1,5.30864197530864,5,1,546,1
"7.45",5,5,6.66666666666667,5,7,"5",0.5,0.555555555555556,1,1,0.1,5.92592592592593,5,1,547,1
"8.45",5,5,7.77777777777778,5,8,"5",0.5,0.555555555555556,1,1,0.1,6.54320987654321,5,1,548,2
"9.45",5,5,8.88888888888889,5,9,"5",0.5,0.555555555555556,1,1,0.1,7.16049382716049,5,1,549,1
"10.45",5,5,10,5,10,"5",0.5,0.555555555555556,1,1,0.1,7.77777777777778,5,1,550,2
"1.55",5,5,0,5,1,"5",0.5,0.555555555555556,1,1,0.1,2.22222222222222,5,2,551,2
"2.55",5,5,1.11111111111111,5,2,"5",0.5,0.555555555555556,1,1,0.1,2.83950617283951,5,2,552,2
"3.55",5,5,2.22222222222222,5,3,"5",0.5,0.555555555555556,1,1,0.1,3.45679012345679,5,2,553,2
"4.55",5,5,3.33333333333333,5,4,"5",0.5,0.555555555555556,1,1,0.1,4.07407407407407,5,2,554,2
"5.55",5,5,4.44444444444444,5,5,"5",0.5,0.555555555555556,1,1,0.1,4.69135802469136,5,2,555,1
"6.55",5,5,5.55555555555556,5,6,"5",0.5,0.555555555555556,1,1,0.1,5.30864197530864,5,1,556,1
"7.55",5,5,6.66666666666667,5,7,"5",0.5,0.555555555555556,1,1,0.1,5.92592592592593,5,1,557,1
"8.55",5,5,7.77777777777778,5,8,"5",0.5,0.555555555555556,1,1,0.1,6.54320987654321,5,1,558,2
"9.55",5,5,8.88888888888889,5,9,"5",0.5,0.555555555555556,1,1,0.1,7.16049382716049,5,1,559,1
"10.55",5,5,10,5,10,"5",0.5,0.555555555555556,1,1,0.1,7.77777777777778,5,1,560,1
"1.65",5,5,0,5,1,"5",0.5,0.555555555555556,1,1,0.1,2.22222222222222,5,2,561,2
"2.65",5,5,1.11111111111111,5,2,"5",0.5,0.555555555555556,1,1,0.1,2.83950617283951,5,2,562,2
"3.65",5,5,2.22222222222222,5,3,"5",0.5,0.555555555555556,1,1,0.1,3.45679012345679,5,2,563,1
"4.65",5,5,3.33333333333333,5,4,"5",0.5,0.555555555555556,1,1,0.1,4.07407407407407,5,2,564,2
"5.65",5,5,4.44444444444444,5,5,"5",0.5,0.555555555555556,1,1,0.1,4.69135802469136,5,2,565,1
"6.65",5,5,5.55555555555556,5,6,"5",0.5,0.555555555555556,1,1,0.1,5.30864197530864,5,1,566,1
"7.65",5,5,6.66666666666667,5,7,"5",0.5,0.555555555555556,1,1,0.1,5.92592592592593,5,1,567,1
"8.65",5,5,7.77777777777778,5,8,"5",0.5,0.555555555555556,1,1,0.1,6.54320987654321,5,1,568,1
"9.65",5,5,8.88888888888889,5,9,"5",0.5,0.555555555555556,1,1,0.1,7.16049382716049,5,1,569,1
"10.65",5,5,10,5,10,"5",0.5,0.555555555555556,1,1,0.1,7.77777777777778,5,1,570,1
"1.75",5,5,0,5,1,"5",0.5,0.555555555555556,1,1,0.1,2.22222222222222,5,2,571,2
"2.75",5,5,1.11111111111111,5,2,"5",0.5,0.555555555555556,1,1,0.1,2.83950617283951,5,2,572,2
"3.75",5,5,2.22222222222222,5,3,"5",0.5,0.555555555555556,1,1,0.1,3.45679012345679,5,2,573,2
"4.75",5,5,3.33333333333333,5,4,"5",0.5,0.555555555555556,1,1,0.1,4.07407407407407,5,2,574,1
"5.75",5,5,4.44444444444444,5,5,"5",0.5,0.555555555555556,1,1,0.1,4.69135802469136,5,2,575,1
"6.75",5,5,5.55555555555556,5,6,"5",0.5,0.555555555555556,1,1,0.1,5.30864197530864,5,1,576,1
"7.75",5,5,6.66666666666667,5,7,"5",0.5,0.555555555555556,1,1,0.1,5.92592592592593,5,1,577,1
"8.75",5,5,7.77777777777778,5,8,"5",0.5,0.555555555555556,1,1,0.1,6.54320987654321,5,1,578,1
"9.75",5,5,8.88888888888889,5,9,"5",0.5,0.555555555555556,1,1,0.1,7.16049382716049,5,1,579,1
"10.75",5,5,10,5,10,"5",0.5,0.555555555555556,1,1,0.1,7.77777777777778,5,1,580,1
"1.85",5,5,0,5,1,"5",0.5,0.555555555555556,1,1,0.1,2.22222222222222,5,2,581,2
"2.85",5,5,1.11111111111111,5,2,"5",0.5,0.555555555555556,1,1,0.1,2.83950617283951,5,2,582,2
"3.85",5,5,2.22222222222222,5,3,"5",0.5,0.555555555555556,1,1,0.1,3.45679012345679,5,2,583,2
"4.85",5,5,3.33333333333333,5,4,"5",0.5,0.555555555555556,1,1,0.1,4.07407407407407,5,2,584,1
"5.85",5,5,4.44444444444444,5,5,"5",0.5,0.555555555555556,1,1,0.1,4.69135802469136,5,2,585,2
"6.85",5,5,5.55555555555556,5,6,"5",0.5,0.555555555555556,1,1,0.1,5.30864197530864,5,1,586,1
"7.85",5,5,6.66666666666667,5,7,"5",0.5,0.555555555555556,1,1,0.1,5.92592592592593,5,1,587,1
"8.85",5,5,7.77777777777778,5,8,"5",0.5,0.555555555555556,1,1,0.1,6.54320987654321,5,1,588,1
"9.85",5,5,8.88888888888889,5,9,"5",0.5,0.555555555555556,1,1,0.1,7.16049382716049,5,1,589,1
"10.85",5,5,10,5,10,"5",0.5,0.555555555555556,1,1,0.1,7.77777777777778,5,1,590,1
"1.95",5,5,0,5,1,"5",0.5,0.555555555555556,1,1,0.1,2.22222222222222,5,2,591,2
"2.95",5,5,1.11111111111111,5,2,"5",0.5,0.555555555555556,1,1,0.1,2.83950617283951,5,2,592,2
"3.95",5,5,2.22222222222222,5,3,"5",0.5,0.555555555555556,1,1,0.1,3.45679012345679,5,2,593,2
"4.95",5,5,3.33333333333333,5,4,"5",0.5,0.555555555555556,1,1,0.1,4.07407407407407,5,2,594,2
"5.95",5,5,4.44444444444444,5,5,"5",0.5,0.555555555555556,1,1,0.1,4.69135802469136,5,2,595,2
"6.95",5,5,5.55555555555556,5,6,"5",0.5,0.555555555555556,1,1,0.1,5.30864197530864,5,1,596,1
"7.95",5,5,6.66666666666667,5,7,"5",0.5,0.555555555555556,1,1,0.1,5.92592592592593,5,1,597,2
"8.95",5,5,7.77777777777778,5,8,"5",0.5,0.555555555555556,1,1,0.1,6.54320987654321,5,1,598,2
"9.95",5,5,8.88888888888889,5,9,"5",0.5,0.555555555555556,1,1,0.1,7.16049382716049,5,1,599,1
"10.95",5,5,10,5,10,"5",0.5,0.555555555555556,1,1,0.1,7.77777777777778,5,1,600,1
"16",5,5,0,5,1,"6",0.5,0.666666666666667,1,1,0.1,1.66666666666667,5,2,601,2
"26",5,5,1.11111111111111,5,2,"6",0.5,0.666666666666667,1,1,0.1,2.40740740740741,5,2,602,2
"36",5,5,2.22222222222222,5,3,"6",0.5,0.666666666666667,1,1,0.1,3.14814814814815,5,2,603,2
"46",5,5,3.33333333333333,5,4,"6",0.5,0.666666666666667,1,1,0.1,3.88888888888889,5,2,604,1
"56",5,5,4.44444444444444,5,5,"6",0.5,0.666666666666667,1,1,0.1,4.62962962962963,5,2,605,2
"66",5,5,5.55555555555556,5,6,"6",0.5,0.666666666666667,1,1,0.1,5.37037037037037,5,1,606,1
"76",5,5,6.66666666666667,5,7,"6",0.5,0.666666666666667,1,1,0.1,6.11111111111111,5,1,607,2
"86",5,5,7.77777777777778,5,8,"6",0.5,0.666666666666667,1,1,0.1,6.85185185185185,5,1,608,1
"96",5,5,8.88888888888889,5,9,"6",0.5,0.666666666666667,1,1,0.1,7.59259259259259,5,1,609,1
"106",5,5,10,5,10,"6",0.5,0.666666666666667,1,1,0.1,8.33333333333333,5,1,610,1
"1.16",5,5,0,5,1,"6",0.5,0.666666666666667,1,1,0.1,1.66666666666667,5,2,611,2
"2.16",5,5,1.11111111111111,5,2,"6",0.5,0.666666666666667,1,1,0.1,2.40740740740741,5,2,612,2
"3.16",5,5,2.22222222222222,5,3,"6",0.5,0.666666666666667,1,1,0.1,3.14814814814815,5,2,613,2
"4.16",5,5,3.33333333333333,5,4,"6",0.5,0.666666666666667,1,1,0.1,3.88888888888889,5,2,614,2
"5.16",5,5,4.44444444444444,5,5,"6",0.5,0.666666666666667,1,1,0.1,4.62962962962963,5,2,615,2
"6.16",5,5,5.55555555555556,5,6,"6",0.5,0.666666666666667,1,1,0.1,5.37037037037037,5,1,616,1
"7.16",5,5,6.66666666666667,5,7,"6",0.5,0.666666666666667,1,1,0.1,6.11111111111111,5,1,617,2
"8.16",5,5,7.77777777777778,5,8,"6",0.5,0.666666666666667,1,1,0.1,6.85185185185185,5,1,618,1
"9.16",5,5,8.88888888888889,5,9,"6",0.5,0.666666666666667,1,1,0.1,7.59259259259259,5,1,619,1
"10.16",5,5,10,5,10,"6",0.5,0.666666666666667,1,1,0.1,8.33333333333333,5,1,620,1
"1.26",5,5,0,5,1,"6",0.5,0.666666666666667,1,1,0.1,1.66666666666667,5,2,621,2
"2.26",5,5,1.11111111111111,5,2,"6",0.5,0.666666666666667,1,1,0.1,2.40740740740741,5,2,622,2
"3.26",5,5,2.22222222222222,5,3,"6",0.5,0.666666666666667,1,1,0.1,3.14814814814815,5,2,623,2
"4.26",5,5,3.33333333333333,5,4,"6",0.5,0.666666666666667,1,1,0.1,3.88888888888889,5,2,624,2
"5.26",5,5,4.44444444444444,5,5,"6",0.5,0.666666666666667,1,1,0.1,4.62962962962963,5,2,625,2
"6.26",5,5,5.55555555555556,5,6,"6",0.5,0.666666666666667,1,1,0.1,5.37037037037037,5,1,626,1
"7.26",5,5,6.66666666666667,5,7,"6",0.5,0.666666666666667,1,1,0.1,6.11111111111111,5,1,627,1
"8.26",5,5,7.77777777777778,5,8,"6",0.5,0.666666666666667,1,1,0.1,6.85185185185185,5,1,628,1
"9.26",5,5,8.88888888888889,5,9,"6",0.5,0.666666666666667,1,1,0.1,7.59259259259259,5,1,629,1
"10.26",5,5,10,5,10,"6",0.5,0.666666666666667,1,1,0.1,8.33333333333333,5,1,630,1
"1.36",5,5,0,5,1,"6",0.5,0.666666666666667,1,1,0.1,1.66666666666667,5,2,631,2
"2.36",5,5,1.11111111111111,5,2,"6",0.5,0.666666666666667,1,1,0.1,2.40740740740741,5,2,632,2
"3.36",5,5,2.22222222222222,5,3,"6",0.5,0.666666666666667,1,1,0.1,3.14814814814815,5,2,633,1
"4.36",5,5,3.33333333333333,5,4,"6",0.5,0.666666666666667,1,1,0.1,3.88888888888889,5,2,634,2
"5.36",5,5,4.44444444444444,5,5,"6",0.5,0.666666666666667,1,1,0.1,4.62962962962963,5,2,635,1
"6.36",5,5,5.55555555555556,5,6,"6",0.5,0.666666666666667,1,1,0.1,5.37037037037037,5,1,636,1
"7.36",5,5,6.66666666666667,5,7,"6",0.5,0.666666666666667,1,1,0.1,6.11111111111111,5,1,637,2
"8.36",5,5,7.77777777777778,5,8,"6",0.5,0.666666666666667,1,1,0.1,6.85185185185185,5,1,638,1
"9.36",5,5,8.88888888888889,5,9,"6",0.5,0.666666666666667,1,1,0.1,7.59259259259259,5,1,639,1
"10.36",5,5,10,5,10,"6",0.5,0.666666666666667,1,1,0.1,8.33333333333333,5,1,640,1
"1.46",5,5,0,5,1,"6",0.5,0.666666666666667,1,1,0.1,1.66666666666667,5,2,641,2
"2.46",5,5,1.11111111111111,5,2,"6",0.5,0.666666666666667,1,1,0.1,2.40740740740741,5,2,642,2
"3.46",5,5,2.22222222222222,5,3,"6",0.5,0.666666666666667,1,1,0.1,3.14814814814815,5,2,643,2
"4.46",5,5,3.33333333333333,5,4,"6",0.5,0.666666666666667,1,1,0.1,3.88888888888889,5,2,644,2
"5.46",5,5,4.44444444444444,5,5,"6",0.5,0.666666666666667,1,1,0.1,4.62962962962963,5,2,645,1
"6.46",5,5,5.55555555555556,5,6,"6",0.5,0.666666666666667,1,1,0.1,5.37037037037037,5,1,646,1
"7.46",5,5,6.66666666666667,5,7,"6",0.5,0.666666666666667,1,1,0.1,6.11111111111111,5,1,647,2
"8.46",5,5,7.77777777777778,5,8,"6",0.5,0.666666666666667,1,1,0.1,6.85185185185185,5,1,648,1
"9.46",5,5,8.88888888888889,5,9,"6",0.5,0.666666666666667,1,1,0.1,7.59259259259259,5,1,649,1
"10.46",5,5,10,5,10,"6",0.5,0.666666666666667,1,1,0.1,8.33333333333333,5,1,650,1
"1.56",5,5,0,5,1,"6",0.5,0.666666666666667,1,1,0.1,1.66666666666667,5,2,651,2
"2.56",5,5,1.11111111111111,5,2,"6",0.5,0.666666666666667,1,1,0.1,2.40740740740741,5,2,652,1
"3.56",5,5,2.22222222222222,5,3,"6",0.5,0.666666666666667,1,1,0.1,3.14814814814815,5,2,653,2
"4.56",5,5,3.33333333333333,5,4,"6",0.5,0.666666666666667,1,1,0.1,3.88888888888889,5,2,654,2
"5.56",5,5,4.44444444444444,5,5,"6",0.5,0.666666666666667,1,1,0.1,4.62962962962963,5,2,655,1
"6.56",5,5,5.55555555555556,5,6,"6",0.5,0.666666666666667,1,1,0.1,5.37037037037037,5,1,656,2
"7.56",5,5,6.66666666666667,5,7,"6",0.5,0.666666666666667,1,1,0.1,6.11111111111111,5,1,657,1
"8.56",5,5,7.77777777777778,5,8,"6",0.5,0.666666666666667,1,1,0.1,6.85185185185185,5,1,658,1
"9.56",5,5,8.88888888888889,5,9,"6",0.5,0.666666666666667,1,1,0.1,7.59259259259259,5,1,659,1
"10.56",5,5,10,5,10,"6",0.5,0.666666666666667,1,1,0.1,8.33333333333333,5,1,660,1
"1.66",5,5,0,5,1,"6",0.5,0.666666666666667,1,1,0.1,1.66666666666667,5,2,661,2
"2.66",5,5,1.11111111111111,5,2,"6",0.5,0.666666666666667,1,1,0.1,2.40740740740741,5,2,662,2
"3.66",5,5,2.22222222222222,5,3,"6",0.5,0.666666666666667,1,1,0.1,3.14814814814815,5,2,663,1
"4.66",5,5,3.33333333333333,5,4,"6",0.5,0.666666666666667,1,1,0.1,3.88888888888889,5,2,664,1
"5.66",5,5,4.44444444444444,5,5,"6",0.5,0.666666666666667,1,1,0.1,4.62962962962963,5,2,665,1
"6.66",5,5,5.55555555555556,5,6,"6",0.5,0.666666666666667,1,1,0.1,5.37037037037037,5,1,666,2
"7.66",5,5,6.66666666666667,5,7,"6",0.5,0.666666666666667,1,1,0.1,6.11111111111111,5,1,667,1
"8.66",5,5,7.77777777777778,5,8,"6",0.5,0.666666666666667,1,1,0.1,6.85185185185185,5,1,668,1
"9.66",5,5,8.88888888888889,5,9,"6",0.5,0.666666666666667,1,1,0.1,7.59259259259259,5,1,669,1
"10.66",5,5,10,5,10,"6",0.5,0.666666666666667,1,1,0.1,8.33333333333333,5,1,670,2
"1.76",5,5,0,5,1,"6",0.5,0.666666666666667,1,1,0.1,1.66666666666667,5,2,671,2
"2.76",5,5,1.11111111111111,5,2,"6",0.5,0.666666666666667,1,1,0.1,2.40740740740741,5,2,672,1
"3.76",5,5,2.22222222222222,5,3,"6",0.5,0.666666666666667,1,1,0.1,3.14814814814815,5,2,673,1
"4.76",5,5,3.33333333333333,5,4,"6",0.5,0.666666666666667,1,1,0.1,3.88888888888889,5,2,674,2
"5.76",5,5,4.44444444444444,5,5,"6",0.5,0.666666666666667,1,1,0.1,4.62962962962963,5,2,675,2
"6.76",5,5,5.55555555555556,5,6,"6",0.5,0.666666666666667,1,1,0.1,5.37037037037037,5,1,676,1
"7.76",5,5,6.66666666666667,5,7,"6",0.5,0.666666666666667,1,1,0.1,6.11111111111111,5,1,677,2
"8.76",5,5,7.77777777777778,5,8,"6",0.5,0.666666666666667,1,1,0.1,6.85185185185185,5,1,678,2
"9.76",5,5,8.88888888888889,5,9,"6",0.5,0.666666666666667,1,1,0.1,7.59259259259259,5,1,679,1
"10.76",5,5,10,5,10,"6",0.5,0.666666666666667,1,1,0.1,8.33333333333333,5,1,680,2
"1.86",5,5,0,5,1,"6",0.5,0.666666666666667,1,1,0.1,1.66666666666667,5,2,681,2
"2.86",5,5,1.11111111111111,5,2,"6",0.5,0.666666666666667,1,1,0.1,2.40740740740741,5,2,682,2
"3.86",5,5,2.22222222222222,5,3,"6",0.5,0.666666666666667,1,1,0.1,3.14814814814815,5,2,683,2
"4.86",5,5,3.33333333333333,5,4,"6",0.5,0.666666666666667,1,1,0.1,3.88888888888889,5,2,684,1
"5.86",5,5,4.44444444444444,5,5,"6",0.5,0.666666666666667,1,1,0.1,4.62962962962963,5,2,685,2
"6.86",5,5,5.55555555555556,5,6,"6",0.5,0.666666666666667,1,1,0.1,5.37037037037037,5,1,686,2
"7.86",5,5,6.66666666666667,5,7,"6",0.5,0.666666666666667,1,1,0.1,6.11111111111111,5,1,687,2
"8.86",5,5,7.77777777777778,5,8,"6",0.5,0.666666666666667,1,1,0.1,6.85185185185185,5,1,688,1
"9.86",5,5,8.88888888888889,5,9,"6",0.5,0.666666666666667,1,1,0.1,7.59259259259259,5,1,689,2
"10.86",5,5,10,5,10,"6",0.5,0.666666666666667,1,1,0.1,8.33333333333333,5,1,690,1
"1.96",5,5,0,5,1,"6",0.5,0.666666666666667,1,1,0.1,1.66666666666667,5,2,691,2
"2.96",5,5,1.11111111111111,5,2,"6",0.5,0.666666666666667,1,1,0.1,2.40740740740741,5,2,692,1
"3.96",5,5,2.22222222222222,5,3,"6",0.5,0.666666666666667,1,1,0.1,3.14814814814815,5,2,693,1
"4.96",5,5,3.33333333333333,5,4,"6",0.5,0.666666666666667,1,1,0.1,3.88888888888889,5,2,694,2
"5.96",5,5,4.44444444444444,5,5,"6",0.5,0.666666666666667,1,1,0.1,4.62962962962963,5,2,695,2
"6.96",5,5,5.55555555555556,5,6,"6",0.5,0.666666666666667,1,1,0.1,5.37037037037037,5,1,696,1
"7.96",5,5,6.66666666666667,5,7,"6",0.5,0.666666666666667,1,1,0.1,6.11111111111111,5,1,697,1
"8.96",5,5,7.77777777777778,5,8,"6",0.5,0.666666666666667,1,1,0.1,6.85185185185185,5,1,698,1
"9.96",5,5,8.88888888888889,5,9,"6",0.5,0.666666666666667,1,1,0.1,7.59259259259259,5,1,699,1
"10.96",5,5,10,5,10,"6",0.5,0.666666666666667,1,1,0.1,8.33333333333333,5,1,700,1
"17",5,5,0,5,1,"7",0.5,0.777777777777778,1,1,0.1,1.11111111111111,5,2,701,2
"27",5,5,1.11111111111111,5,2,"7",0.5,0.777777777777778,1,1,0.1,1.97530864197531,5,2,702,2
"37",5,5,2.22222222222222,5,3,"7",0.5,0.777777777777778,1,1,0.1,2.83950617283951,5,2,703,1
"47",5,5,3.33333333333333,5,4,"7",0.5,0.777777777777778,1,1,0.1,3.7037037037037,5,2,704,2
"57",5,5,4.44444444444444,5,5,"7",0.5,0.777777777777778,1,1,0.1,4.5679012345679,5,2,705,2
"67",5,5,5.55555555555556,5,6,"7",0.5,0.777777777777778,1,1,0.1,5.4320987654321,5,1,706,1
"77",5,5,6.66666666666667,5,7,"7",0.5,0.777777777777778,1,1,0.1,6.2962962962963,5,1,707,2
"87",5,5,7.77777777777778,5,8,"7",0.5,0.777777777777778,1,1,0.1,7.16049382716049,5,1,708,1
"97",5,5,8.88888888888889,5,9,"7",0.5,0.777777777777778,1,1,0.1,8.02469135802469,5,1,709,1
"107",5,5,10,5,10,"7",0.5,0.777777777777778,1,1,0.1,8.88888888888889,5,1,710,1
"1.17",5,5,0,5,1,"7",0.5,0.777777777777778,1,1,0.1,1.11111111111111,5,2,711,2
"2.17",5,5,1.11111111111111,5,2,"7",0.5,0.777777777777778,1,1,0.1,1.97530864197531,5,2,712,2
"3.17",5,5,2.22222222222222,5,3,"7",0.5,0.777777777777778,1,1,0.1,2.83950617283951,5,2,713,1
"4.17",5,5,3.33333333333333,5,4,"7",0.5,0.777777777777778,1,1,0.1,3.7037037037037,5,2,714,1
"5.17",5,5,4.44444444444444,5,5,"7",0.5,0.777777777777778,1,1,0.1,4.5679012345679,5,2,715,1
"6.17",5,5,5.55555555555556,5,6,"7",0.5,0.777777777777778,1,1,0.1,5.4320987654321,5,1,716,2
"7.17",5,5,6.66666666666667,5,7,"7",0.5,0.777777777777778,1,1,0.1,6.2962962962963,5,1,717,2
"8.17",5,5,7.77777777777778,5,8,"7",0.5,0.777777777777778,1,1,0.1,7.16049382716049,5,1,718,1
"9.17",5,5,8.88888888888889,5,9,"7",0.5,0.777777777777778,1,1,0.1,8.02469135802469,5,1,719,1
"10.17",5,5,10,5,10,"7",0.5,0.777777777777778,1,1,0.1,8.88888888888889,5,1,720,1
"1.27",5,5,0,5,1,"7",0.5,0.777777777777778,1,1,0.1,1.11111111111111,5,2,721,2
"2.27",5,5,1.11111111111111,5,2,"7",0.5,0.777777777777778,1,1,0.1,1.97530864197531,5,2,722,2
"3.27",5,5,2.22222222222222,5,3,"7",0.5,0.777777777777778,1,1,0.1,2.83950617283951,5,2,723,2
"4.27",5,5,3.33333333333333,5,4,"7",0.5,0.777777777777778,1,1,0.1,3.7037037037037,5,2,724,2
"5.27",5,5,4.44444444444444,5,5,"7",0.5,0.777777777777778,1,1,0.1,4.5679012345679,5,2,725,1
"6.27",5,5,5.55555555555556,5,6,"7",0.5,0.777777777777778,1,1,0.1,5.4320987654321,5,1,726,1
"7.27",5,5,6.66666666666667,5,7,"7",0.5,0.777777777777778,1,1,0.1,6.2962962962963,5,1,727,1
"8.27",5,5,7.77777777777778,5,8,"7",0.5,0.777777777777778,1,1,0.1,7.16049382716049,5,1,728,1
"9.27",5,5,8.88888888888889,5,9,"7",0.5,0.777777777777778,1,1,0.1,8.02469135802469,5,1,729,1
"10.27",5,5,10,5,10,"7",0.5,0.777777777777778,1,1,0.1,8.88888888888889,5,1,730,1
